debug logging on
set dht.AlphaValue to 10
dht node starting...
[0;37m18:58:57.852 [36mDEBUG [0;34mtracedhtno: [0mbootstrapping QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb to [{QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu: [/ip4/128.199.219.111/tcp/4001]} {QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ: [/ip4/104.131.131.82/tcp/4001]} {QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd: [/ip4/178.62.158.247/tcp/4001]} {QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM: [/ip4/104.236.179.241/tcp/4001]} {QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64: [/ip4/104.236.76.40/tcp/4001]}] [0;37mdhtnode.go:114[0m
[0;37m18:58:58.984 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu [0;37mdhtnode.go:121[0m
[0;37m18:58:59.183 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ [0;37mdhtnode.go:121[0m
[0;37m18:58:59.185 [36mDEBUG [0;34m       dht: [0mEOF [0;37mdht_net.go:98[0m
[0;37m18:59:10.817 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=12D3KooW9qZXRSBheK6Uy2mjKjcAj4L4FMpcQ2aDJFeYg4A8PWry, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, xor_common_zeros=1, remote_addr=/ip4/54.171.101.108/tcp/20002 [0;37mdht_net.go:463[0m
[0;37m18:59:10.818 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=12D3KooW9qZXRSBheK6Uy2mjKjcAj4L4FMpcQ2aDJFeYg4A8PWry, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, elapsed_ms=1.826400, xor_common_zeros=1, remote_addr=/ip4/54.171.101.108/tcp/20002 [0;37mdht_net.go:482[0m
[0;37m18:59:10.846 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:10.846 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM, type=FIND_NODE, cid_key=b, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=, closer=19, providers=0, elapsed_ms=42.649700, xor_common_zeros=5, remote_addr=/ip4/104.236.179.241/tcp/4001 [0;37mdht_net.go:507[0m
[0;37m18:59:10.847 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM (4 closer filtered peers; unfiltered: 19) [0;37mquery.go:428[0m
[0;37m18:59:10.847 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:10.848 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:10.849 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:10.850 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:10.859 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:10.859 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64, type=FIND_NODE, cid_key=b, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=, closer=18, providers=0, elapsed_ms=96.204400, xor_common_zeros=2, remote_addr=/ip4/104.236.76.40/tcp/4001 [0;37mdht_net.go:507[0m
[0;37m18:59:10.859 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64 (4 closer filtered peers; unfiltered: 18) [0;37mquery.go:428[0m
[0;37m18:59:10.860 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:10.861 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, xor_common_zeros=2, remote_addr=/ip4/104.236.76.40/tcp/4001 [0;37mdht_net.go:463[0m
[0;37m18:59:10.861 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, elapsed_ms=0.105100, xor_common_zeros=2, remote_addr=/ip4/104.236.76.40/tcp/4001 [0;37mdht_net.go:482[0m
[0;37m18:59:10.863 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:10.865 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=16Uiu2HAmFsyL7pKNRYJAhsJCF9aMLajnr2DN8jskUx6bsVcumGhB, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, xor_common_zeros=1, remote_addr=/ip4/13.57.66.151/tcp/34001 [0;37mdht_net.go:463[0m
[0;37m18:59:10.866 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=16Uiu2HAmFsyL7pKNRYJAhsJCF9aMLajnr2DN8jskUx6bsVcumGhB, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, elapsed_ms=0.557700, xor_common_zeros=1, remote_addr=/ip4/13.57.66.151/tcp/34001 [0;37mdht_net.go:482[0m
[0;37m18:59:10.903 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:10.903 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=16Uiu2HAmFsyL7pKNRYJAhsJCF9aMLajnr2DN8jskUx6bsVcumGhB, type=FIND_NODE, cid_key=b, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=, closer=20, providers=0, elapsed_ms=37.304600, xor_common_zeros=1, remote_addr=/ip4/13.57.66.151/tcp/34001 [0;37mdht_net.go:507[0m
[0;37m18:59:10.904 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: 16Uiu2HAmFsyL7pKNRYJAhsJCF9aMLajnr2DN8jskUx6bsVcumGhB (12 closer filtered peers; unfiltered: 20) [0;37mquery.go:428[0m
[0;37m18:59:10.912 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, xor_common_zeros=1, remote_addr=/ip4/128.199.219.111/tcp/4001 [0;37mdht_net.go:463[0m
[0;37m18:59:10.912 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, elapsed_ms=0.124100, xor_common_zeros=1, remote_addr=/ip4/128.199.219.111/tcp/4001 [0;37mdht_net.go:482[0m
[0;37m18:59:10.943 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:10.943 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd, type=FIND_NODE, cid_key=b, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=, closer=20, providers=0, elapsed_ms=179.499700, xor_common_zeros=3, remote_addr=/ip4/178.62.158.247/tcp/4001 [0;37mdht_net.go:507[0m
[0;37m18:59:10.943 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd (4 closer filtered peers; unfiltered: 20) [0;37mquery.go:428[0m
[0;37m18:59:10.943 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, xor_common_zeros=3, remote_addr=/ip4/178.62.158.247/tcp/4001 [0;37mdht_net.go:463[0m
[0;37m18:59:10.943 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, elapsed_ms=0.087400, xor_common_zeros=3, remote_addr=/ip4/178.62.158.247/tcp/4001 [0;37mdht_net.go:482[0m
[0;37m18:59:10.946 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=12D3KooWBD7TeqoC4x5TH3RYaui38XmbZPP5ppPbmVkdjzbwwfhx, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, xor_common_zeros=1, remote_addr=/ip4/54.171.101.108/tcp/20016 [0;37mdht_net.go:463[0m
[0;37m18:59:10.947 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=12D3KooWBD7TeqoC4x5TH3RYaui38XmbZPP5ppPbmVkdjzbwwfhx, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, elapsed_ms=0.250600, xor_common_zeros=1, remote_addr=/ip4/54.171.101.108/tcp/20016 [0;37mdht_net.go:482[0m
[0;37m18:59:10.963 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:10.963 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64, type=FIND_NODE, cid_key=b, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=, closer=18, providers=0, elapsed_ms=101.677100, xor_common_zeros=2, remote_addr=/ip4/104.236.76.40/tcp/4001 [0;37mdht_net.go:507[0m
[0;37m18:59:10.964 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64 (4 closer filtered peers; unfiltered: 18) [0;37mquery.go:428[0m
[0;37m18:59:10.965 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:10.967 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:10.968 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=16Uiu2HAmFsyL7pKNRYJAhsJCF9aMLajnr2DN8jskUx6bsVcumGhB, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, xor_common_zeros=1, remote_addr=/ip4/13.57.66.151/tcp/34001 [0;37mdht_net.go:463[0m
[0;37m18:59:10.968 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=16Uiu2HAmFsyL7pKNRYJAhsJCF9aMLajnr2DN8jskUx6bsVcumGhB, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, elapsed_ms=0.123800, xor_common_zeros=1, remote_addr=/ip4/13.57.66.151/tcp/34001 [0;37mdht_net.go:482[0m
[0;37m18:59:11.000 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:11.000 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=12D3KooW9qZXRSBheK6Uy2mjKjcAj4L4FMpcQ2aDJFeYg4A8PWry, type=FIND_NODE, cid_key=b, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=, closer=20, providers=0, elapsed_ms=181.395600, xor_common_zeros=1, remote_addr=/ip4/54.171.101.108/tcp/20002 [0;37mdht_net.go:507[0m
[0;37m18:59:11.001 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: 12D3KooW9qZXRSBheK6Uy2mjKjcAj4L4FMpcQ2aDJFeYg4A8PWry (20 closer filtered peers; unfiltered: 20) [0;37mquery.go:428[0m
[0;37m18:59:11.000 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:11.003 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=16Uiu2HAmFsyL7pKNRYJAhsJCF9aMLajnr2DN8jskUx6bsVcumGhB, type=FIND_NODE, cid_key=b, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=, closer=20, providers=0, elapsed_ms=34.964200, xor_common_zeros=1, remote_addr=/ip4/13.57.66.151/tcp/34001 [0;37mdht_net.go:507[0m
[0;37m18:59:11.004 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=12D3KooW9qZXRSBheK6Uy2mjKjcAj4L4FMpcQ2aDJFeYg4A8PWry, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, xor_common_zeros=1, remote_addr=/ip4/54.171.101.108/tcp/20002 [0;37mdht_net.go:463[0m
[0;37m18:59:11.004 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=12D3KooW9qZXRSBheK6Uy2mjKjcAj4L4FMpcQ2aDJFeYg4A8PWry, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, elapsed_ms=0.091100, xor_common_zeros=1, remote_addr=/ip4/54.171.101.108/tcp/20002 [0;37mdht_net.go:482[0m
[0;37m18:59:11.004 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: 16Uiu2HAmFsyL7pKNRYJAhsJCF9aMLajnr2DN8jskUx6bsVcumGhB (12 closer filtered peers; unfiltered: 20) [0;37mquery.go:428[0m
[0;37m18:59:11.012 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=12D3KooWB59g8imDxtLawgShqiJRT1RcAnowpsWPE1ZisohRXN2o, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, xor_common_zeros=1, remote_addr=/ip4/18.185.241.99/tcp/20035 [0;37mdht_net.go:463[0m
[0;37m18:59:11.012 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=12D3KooWB59g8imDxtLawgShqiJRT1RcAnowpsWPE1ZisohRXN2o, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, elapsed_ms=0.113500, xor_common_zeros=1, remote_addr=/ip4/18.185.241.99/tcp/20035 [0;37mdht_net.go:482[0m
[0;37m18:59:11.119 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:11.119 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu, type=FIND_NODE, cid_key=b, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=, closer=20, providers=0, elapsed_ms=207.418600, xor_common_zeros=1, remote_addr=/ip4/128.199.219.111/tcp/4001 [0;37mdht_net.go:507[0m
[0;37m18:59:11.120 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu (3 closer filtered peers; unfiltered: 20) [0;37mquery.go:428[0m
[0;37m18:59:11.122 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, xor_common_zeros=1, remote_addr=/ip4/128.199.219.111/tcp/4001 [0;37mdht_net.go:463[0m
[0;37m18:59:11.122 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, elapsed_ms=0.112100, xor_common_zeros=1, remote_addr=/ip4/128.199.219.111/tcp/4001 [0;37mdht_net.go:482[0m
[0;37m18:59:11.126 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=12D3KooWCuNgahrjCV1byD6PMYB7XdATAWm3RAo1DavoM5dch3uZ, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, xor_common_zeros=1, remote_addr=/ip4/54.166.205.235/tcp/20046 [0;37mdht_net.go:463[0m
[0;37m18:59:11.126 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=12D3KooWCuNgahrjCV1byD6PMYB7XdATAWm3RAo1DavoM5dch3uZ, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, elapsed_ms=0.136900, xor_common_zeros=1, remote_addr=/ip4/54.166.205.235/tcp/20046 [0;37mdht_net.go:482[0m
[0;37m18:59:11.135 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:11.136 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd, type=FIND_NODE, cid_key=b, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=, closer=20, providers=0, elapsed_ms=192.351000, xor_common_zeros=3, remote_addr=/ip4/178.62.158.247/tcp/4001 [0;37mdht_net.go:507[0m
[0;37m18:59:11.136 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:11.147 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=12D3KooWBD7TeqoC4x5TH3RYaui38XmbZPP5ppPbmVkdjzbwwfhx, type=FIND_NODE, cid_key=b, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=, closer=20, providers=0, elapsed_ms=199.826500, xor_common_zeros=1, remote_addr=/ip4/54.171.101.108/tcp/20016 [0;37mdht_net.go:507[0m
[0;37m18:59:11.147 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd (4 closer filtered peers; unfiltered: 20) [0;37mquery.go:428[0m
[0;37m18:59:11.148 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: 12D3KooWBD7TeqoC4x5TH3RYaui38XmbZPP5ppPbmVkdjzbwwfhx (20 closer filtered peers; unfiltered: 20) [0;37mquery.go:428[0m
[0;37m18:59:11.151 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=12D3KooWBD7TeqoC4x5TH3RYaui38XmbZPP5ppPbmVkdjzbwwfhx, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, xor_common_zeros=1, remote_addr=/ip4/54.171.101.108/tcp/20016 [0;37mdht_net.go:463[0m
[0;37m18:59:11.151 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=12D3KooWBD7TeqoC4x5TH3RYaui38XmbZPP5ppPbmVkdjzbwwfhx, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, elapsed_ms=0.120200, xor_common_zeros=1, remote_addr=/ip4/54.171.101.108/tcp/20016 [0;37mdht_net.go:482[0m
[0;37m18:59:11.165 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmUR5hupPTyKTDxqaY7T5nbRiMkfCFwc2ZVyJFURLyF7uX, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, xor_common_zeros=1, remote_addr=/ip4/218.16.123.42/tcp/24011 [0;37mdht_net.go:463[0m
